Terminal Symbols
digit num default
alpha tstart TT
alpha fi fi
alpha if if
alpha for for
alpha else else
alpha next next
alpha word default
alpha elsif elsif
punct ex !
punct dqt "
punct hash #
punct sqt '
punct dash -
punct colon :
punct lt <
punct eq =
punct gt >
punct esc \
punct uscr _
punct lcb {
punct rcb }
punct punct default
space spc default
Parse table: A
A | lcb # lcb tstart B rcb A 
A | eq # T A 
A | ex # T A 
A | gt # T A 
A | lt # T A 
A | esc # T A 
A | num # T A 
A | rcb # T A 
A | spc # T A 
A | dash # T A 
A | hash # T A 
A | uscr # T A 
A | colon # T A 
A | punct # T A 
A | fi # W A 
A | if # W A 
A | for # W A 
A | else # W A 
A | next # W A 
A | word # W A 
A | elsif # W A 
A | tstart # W A 
A | dqt # Q A 
A | sqt # Q A 
A | $ # ~Esp 
B | eq # eq SP WR 
B | hash # hash SP STM 
Q | sqt # sqt 
Q | dqt # dqt 
T | esc # esc lcb 
T | punct # punct 
T | spc # spc 
T | num # num 
T | rcb # rcb 
T | eq # eq 
T | uscr # uscr 
T | dash # dash 
T | colon # colon 
T | hash # hash 
T | lt # lt 
T | gt # gt 
T | ex # ex 
W | word # word 
W | tstart # tstart 
W | for # for 
W | next # next 
W | if # if 
W | fi # fi 
W | elsif # elsif 
W | else # else 
SP | spc # spc 
SP | eq # ~Esp 
SP | ex # ~Esp 
SP | fi # ~Esp 
SP | gt # ~Esp 
SP | if # ~Esp 
SP | lt # ~Esp 
SP | dqt # ~Esp 
SP | for # ~Esp 
SP | num # ~Esp 
SP | rcb # ~Esp 
SP | sqt # ~Esp 
SP | else # ~Esp 
SP | next # ~Esp 
SP | word # ~Esp 
SP | colon # ~Esp 
SP | elsif # ~Esp 
WR | sqt # sqt SQS sqt SP 
WR | dqt # dqt DQS dqt SP 
WR | word # word VAR SP 
WR | num # num SP 
DQS | eq # T DQS 
DQS | ex # T DQS 
DQS | gt # T DQS 
DQS | lt # T DQS 
DQS | esc # T DQS 
DQS | num # T DQS 
DQS | rcb # T DQS 
DQS | spc # T DQS 
DQS | dash # T DQS 
DQS | hash # T DQS 
DQS | uscr # T DQS 
DQS | colon # T DQS 
DQS | punct # T DQS 
DQS | fi # W DQS 
DQS | if # W DQS 
DQS | for # W DQS 
DQS | else # W DQS 
DQS | next # W DQS 
DQS | word # W DQS 
DQS | elsif # W DQS 
DQS | tstart # W DQS 
DQS | sqt # sqt DQS 
DQS | dqt # ~Esp 
FBD | lcb # lcb tstart SFBD 
FBD | eq # T FBD 
FBD | ex # T FBD 
FBD | gt # T FBD 
